User-agent: *
Allow: /

# Block non-indexable pages
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /login
Disallow: /register

# Block ALL filter/parameter URLs to save crawl budget
Disallow: /properties?*

# Allow only SEO-valuable clean filter pages
Allow: /properties?city=
Allow: /properties?area=
Allow: /properties?status=

# Block old .html URLs (redirects exist but block crawling the old form)
Disallow: /properties.html
Disallow: /property-detail.html
Disallow: /blog.html
Disallow: /blog-detail.html

# Block error pages
Disallow: /401
Disallow: /403
Disallow: /429
Disallow: /500
Disallow: /503
Disallow: /maintenance

Sitemap: https://www.cityrealspace.com/sitemap.xml
