User-agent: *
Allow: /

# Important pages allow
Allow: /properties$
Allow: /buy$
Allow: /rent$
Allow: /resale$
Allow: /land$
Allow: /new-launch$
Allow: /prelease$
Allow: /blog$
Allow: /about$
Allow: /contact$
Allow: /faq$
Allow: /post-property$

# Filter/parameter URLs block karo (duplicate content)
Disallow: /properties?
Disallow: /buy?
Disallow: /rent?
Disallow: /resale?
Disallow: /land?

# Private pages
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /401
Disallow: /403
Disallow: /404
Disallow: /429
Disallow: /500
Disallow: /503
Disallow: /maintenance

Sitemap: https://www.cityrealspace.com/sitemap.xml
